app:NewFile
app:NewFileAs
app:OpenFile
app:OpenFileAs
app:Save	available(csv-sheet)
app:SaveAs	available(csv-sheet)
app:SaveAll	available(csv-sheet)
app:Reload	csvsheet_has_file
app:ReloadAs	csvsheet_has_file
app:Close	available(csv-sheet)
app:CloseOthers	available(csv-sheet)
app:CloseAll	available(csv-sheet)
csvsheet:ShowProperties	available(csv-sheet)
app:Quit
app:About
app:ToggleCommandPalette
app:ShowSqlTools
app:ShowSettings
app:CheckForUpdates

grid:Undo	csvsheet_can_undo
grid:Redo	csvsheet_can_redo
grid:Copy	not_editing_cell
grid:CopyWithoutMetaChars	not_editing_cell
grid:Cut	not_editing_cell
grid:Paste	not_editing_cell
grid:CopyUsingFileFormat	not_editing_cell
grid:CutUsingFileFormat	not_editing_cell
grid:PasteUsingFileFormat	not_editing_cell
grid:CopyAsMarkdownTable	not_editing_cell
grid:CopyAsHtmlTable	not_editing_cell
grid:CopyAsJson	not_editing_cell
grid:CopyAsJavaScriptData	not_editing_cell
grid:CopyAsSqlInsert	not_editing_cell
grid:Clear	not_editing_cell
grid:DeleteCell	not_editing_cell
grid:InsertCell	not_editing_cell
grid:SelectAll	not_editing_cell
grid:SelectEntireRow	not_editing_cell
grid:SelectEntireColumn	not_editing_cell
grid:FillDown	not_editing_cell
grid:FillUp	not_editing_cell
grid:FillLeft	not_editing_cell
grid:FillRight	not_editing_cell
grid:Sort	not_editing_cell
grid:SortSelectedRows	not_editing_cell
grid:SortSelectedRange	not_editing_cell
grid:MoveLeft	available(csv-sheet)	command.grid.MoveCommand {"direction":"left"}
grid:MoveRight	available(csv-sheet)	command.grid.MoveCommand {"direction":"right"}
grid:MoveUp	available(csv-sheet)	command.grid.MoveCommand {"direction":"up"}
grid:MoveDown	available(csv-sheet)	command.grid.MoveCommand {"direction":"down"}
grid:SelectLeft	available(csv-sheet)	command.grid.MoveCommand {"direction":"left","extend":true}
grid:SelectRight	available(csv-sheet)	command.grid.MoveCommand {"direction":"right","extend":true}
grid:SelectUp	available(csv-sheet)	command.grid.MoveCommand {"direction":"up","extend":true}
grid:SelectDown	available(csv-sheet)	command.grid.MoveCommand {"direction":"down","extend":true}
grid:MoveToFirstColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn"}
grid:MoveToLastColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcolumn"}
grid:MoveToFirstRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstrow"}
grid:MoveToLastRow	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastrow"}
grid:MoveToFirstCell	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcell"}
grid:MoveToLastCell	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcell"}
grid:SelectToFirstColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"firstcolumn","extend":true}
grid:SelectToLastColumn	available(csv-sheet)	command.grid.MoveToCommand {"to":"lastcolumn","extend":true}
